Timestamps
Poll

acexy  | 2025-10-12T22:34:39.725663265Z 2025/10/12 22:34:39 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2
acexy  | 2025-10-12T22:34:39.725934485Z 2025/10/12 22:34:39 INFO Starting server addr=:8080
acexy  | 2025-10-12T22:34:39.726791157Z 2025/10/12 22:34:39 WARN Health check failed error="Get \"http://orchestrator:8000/orchestrator/status\": dial tcp 172.18.0.6:8000: connect: connection refused"
acexy  | 2025-10-12T22:34:58.130153022Z 2025/10/12 22:34:58 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2
acexy  | 2025-10-12T22:34:58.130170202Z 2025/10/12 22:34:58 INFO Starting server addr=:8080
acexy  | 2025-10-12T22:36:01.329384680Z 2025/10/12 22:36:01 INFO Selected best available engine container_id=317e9f5dc46db6bb370eb452f9f80a7b7e29883915d9e11233a6c5716c19ec4a container_name=acestream-10 host=gluetun port=19009 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:35:55Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:01.329413208Z 2025/10/12 22:36:01 INFO Selected engine from orchestrator host=gluetun port=19009
acexy  | 2025-10-12T22:36:01.707618654Z 2025/10/12 22:36:01 INFO Started new stream id="{id: 31c19ffb3472c289c5bbbbc174449c8ed0d19e38}" clients=0
acexy  | 2025-10-12T22:36:06.149535761Z 2025/10/12 22:36:06 INFO Selected best available engine container_id=ee8b15b7df99566df11b0aaadf870686851c1703117fbeeaff7e5f65af7db290 container_name=acestream-9 host=gluetun port=19008 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:35:55Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:06.149559390Z 2025/10/12 22:36:06 INFO Selected engine from orchestrator host=gluetun port=19008
acexy  | 2025-10-12T22:36:06.451490967Z 2025/10/12 22:36:06 INFO Started new stream id="{id: 911ad127726234b97658498a8b790fdd7516541d}" clients=0
acexy  | 2025-10-12T22:36:11.163882093Z 2025/10/12 22:36:11 INFO Selected best available engine container_id=22009faad6d042e6ff5ad72dec453313c77acc30e0b80620e3fdb7badd6eede6 container_name=acestream-8 host=gluetun port=19007 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:35:55Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:11.163907021Z 2025/10/12 22:36:11 INFO Selected engine from orchestrator host=gluetun port=19007
acexy  | 2025-10-12T22:36:11.423469723Z 2025/10/12 22:36:11 INFO Started new stream id="{id: 571ce113b9d600a145766443d7417eccab2e1846}" clients=0
acexy  | 2025-10-12T22:36:16.185221217Z 2025/10/12 22:36:16 INFO Selected best available engine container_id=6550e9afec8859eac35d5147e42c9aa800c94913831baa434fbba8222fb5d656 container_name=acestream-7 host=gluetun port=19006 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:15Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:16.185245055Z 2025/10/12 22:36:16 INFO Selected engine from orchestrator host=gluetun port=19006
acexy  | 2025-10-12T22:36:16.494187179Z 2025/10/12 22:36:16 INFO Started new stream id="{id: 0e50439e68aa2435b38f0563bb2f2e98f32ff4b1}" clients=0
acexy  | 2025-10-12T22:36:21.276979869Z 2025/10/12 22:36:21 INFO Selected best available engine container_id=833c921f3c2d4fa60ca5a10562df9ff87ea1bc8cd15832598466aa7b38dc8e79 container_name=acestream-6 host=gluetun port=19005 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:15Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:21.277032641Z 2025/10/12 22:36:21 INFO Selected engine from orchestrator host=gluetun port=19005
acexy  | 2025-10-12T22:36:21.618144927Z 2025/10/12 22:36:21 INFO Started new stream id="{id: c976c7b37964322752db562b4ad65515509c8d36}" clients=0
acexy  | 2025-10-12T22:36:26.199685516Z 2025/10/12 22:36:26 INFO Selected best available engine container_id=d219d7c45b783a4eef01c1390ef8eee6799fe1a94f6348e1c32acab33288cbb1 container_name=acestream-5 host=gluetun port=19004 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:25Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:26.199711014Z 2025/10/12 22:36:26 INFO Selected engine from orchestrator host=gluetun port=19004
acexy  | 2025-10-12T22:36:26.475057664Z 2025/10/12 22:36:26 INFO Started new stream id="{id: 8ee52f6208e33706171856f99d2ed2dabd317f3a}" clients=0
acexy  | 2025-10-12T22:36:31.193743656Z 2025/10/12 22:36:31 INFO Selected best available engine container_id=ace46e75f087f4462fcf655b39a690c57a5eb5100697f3041ccc47925f9fab0b container_name=acestream-4 host=gluetun port=19003 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:25Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:31.193765921Z 2025/10/12 22:36:31 INFO Selected engine from orchestrator host=gluetun port=19003
acexy  | 2025-10-12T22:36:31.527996786Z 2025/10/12 22:36:31 INFO Started new stream id="{id: 8a05571c0c8fe53f160fb7d116cdf97243679e86}" clients=0
acexy  | 2025-10-12T22:36:36.213372554Z 2025/10/12 22:36:36 INFO Selected best available engine container_id=84ea46d4689e5364488a43c510d0862e4fbef5d520551c2825e140e2a4669f9e container_name=acestream-3 host=gluetun port=19002 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:35Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:36.213394400Z 2025/10/12 22:36:36 INFO Selected engine from orchestrator host=gluetun port=19002
acexy  | 2025-10-12T22:36:36.573351089Z 2025/10/12 22:36:36 INFO Started new stream id="{id: 778d2f60bb7207addedcca0b9aed98f41529724e}" clients=0
acexy  | 2025-10-12T22:36:41.208456808Z 2025/10/12 22:36:41 INFO Selected best available engine container_id=0d3d88e3b10d2e929673e5d5f7e54391ad0f9b56569dafe127a25ff67c7476a3 container_name=acestream-2 host=gluetun port=19001 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:35Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:41.208480728Z 2025/10/12 22:36:41 INFO Selected engine from orchestrator host=gluetun port=19001
acexy  | 2025-10-12T22:36:41.536354222Z 2025/10/12 22:36:41 INFO Started new stream id="{id: 36394be1db2e20b5997d987c32fd38c7f0f194b7}" clients=0
acexy  | 2025-10-12T22:36:46.224322834Z 2025/10/12 22:36:46 INFO Selected best available engine container_id=ec63ae0faf3f2d49e5bf5988c01f41cb68296ee41c334e0aa568aed25fa07b30 container_name=acestream-1 host=gluetun port=19000 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:35Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:46.224346719Z 2025/10/12 22:36:46 INFO Selected engine from orchestrator host=gluetun port=19000
acexy  | 2025-10-12T22:36:46.441246704Z 2025/10/12 22:36:46 INFO Selected best available engine container_id=ec63ae0faf3f2d49e5bf5988c01f41cb68296ee41c334e0aa568aed25fa07b30 container_name=acestream-1 host=gluetun port=19000 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:35Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:36:46.441280829Z 2025/10/12 22:36:46 INFO Selected engine from orchestrator host=gluetun port=19000
acexy  | 2025-10-12T22:36:46.569221510Z 2025/10/12 22:36:46 INFO Started new stream id="{id: b0eabe0fdd02fdd165896236765a9b753a2ff516}" clients=0
acexy  | 2025-10-12T22:36:47.702267698Z 2025/10/12 22:36:47 INFO Client stopped stream="{id: 571ce113b9d600a145766443d7417eccab2e1846}" clients=0
acexy  | 2025-10-12T22:36:47.703176008Z 2025/10/12 22:36:47 INFO Stream done stream="{id: 571ce113b9d600a145766443d7417eccab2e1846}"
acexy  | 2025-10-12T22:36:48.057340804Z 2025/10/12 22:36:48 INFO Started new stream id="{id: 7ad14386deef2f45ffe17d30a631dbf79b6a1a87}" clients=0
acexy  | 2025-10-12T22:36:51.289497763Z 2025/10/12 22:36:51 INFO Selected best available engine container_id=22009faad6d042e6ff5ad72dec453313c77acc30e0b80620e3fdb7badd6eede6 container_name=acestream-8 host=gluetun port=19007 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:35Z last_stream_usage=2025-10-12T22:36:11Z
acexy  | 2025-10-12T22:36:51.289530305Z 2025/10/12 22:36:51 INFO Selected engine from orchestrator host=gluetun port=19007
acexy  | 2025-10-12T22:36:51.665441190Z 2025/10/12 22:36:51 INFO Started new stream id="{id: d1d9ec2361a6ac8edc0b2841866383768cc28df9}" clients=0
acexy  | 2025-10-12T22:36:56.265636437Z 2025/10/12 22:36:56 INFO Selected best available engine container_id=317e9f5dc46db6bb370eb452f9f80a7b7e29883915d9e11233a6c5716c19ec4a container_name=acestream-10 host=gluetun port=19009 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:55Z last_stream_usage=2025-10-12T22:36:01Z
acexy  | 2025-10-12T22:36:56.265676130Z 2025/10/12 22:36:56 INFO Selected engine from orchestrator host=gluetun port=19009
acexy  | 2025-10-12T22:36:56.556394733Z 2025/10/12 22:36:56 INFO Started new stream id="{id: 7e90956539f4e1318a63f3960e4f75c7c7c5a3b8}" clients=0
acexy  | 2025-10-12T22:37:01.412207768Z 2025/10/12 22:37:01 INFO Selected best available engine container_id=ee8b15b7df99566df11b0aaadf870686851c1703117fbeeaff7e5f65af7db290 container_name=acestream-9 host=gluetun port=19008 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:55Z last_stream_usage=2025-10-12T22:36:06Z
acexy  | 2025-10-12T22:37:01.412235145Z 2025/10/12 22:37:01 INFO Selected engine from orchestrator host=gluetun port=19008
acexy  | 2025-10-12T22:37:01.761432109Z 2025/10/12 22:37:01 INFO Started new stream id="{id: 3f5b7e2f883fe4b4b973e198d147a513d5c7c32a}" clients=0
acexy  | 2025-10-12T22:37:06.315833355Z 2025/10/12 22:37:06 INFO Selected best available engine container_id=6550e9afec8859eac35d5147e42c9aa800c94913831baa434fbba8222fb5d656 container_name=acestream-7 host=gluetun port=19006 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:55Z last_stream_usage=2025-10-12T22:36:16Z
acexy  | 2025-10-12T22:37:06.315859707Z 2025/10/12 22:37:06 INFO Selected engine from orchestrator host=gluetun port=19006
acexy  | 2025-10-12T22:37:06.645109399Z 2025/10/12 22:37:06 INFO Started new stream id="{id: ebca4a63ce3bfda7b272964a1acc5227218184a4}" clients=0
acexy  | 2025-10-12T22:37:11.413412290Z 2025/10/12 22:37:11 INFO Selected best available engine container_id=833c921f3c2d4fa60ca5a10562df9ff87ea1bc8cd15832598466aa7b38dc8e79 container_name=acestream-6 host=gluetun port=19005 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:36:55Z last_stream_usage=2025-10-12T22:36:21Z
acexy  | 2025-10-12T22:37:11.413456626Z 2025/10/12 22:37:11 INFO Selected engine from orchestrator host=gluetun port=19005
acexy  | 2025-10-12T22:37:12.468773088Z 2025/10/12 22:37:12 INFO Started new stream id="{id: 3afe1af18f8ff78e9946856911b00c67477052b5}" clients=0
acexy  | 2025-10-12T22:37:16.651080834Z 2025/10/12 22:37:16 INFO Selected best available engine container_id=217da4ad70b50c134aade5f847e5e336c6fd8fba63fa2025a1c72bca8cb5bfea container_name=acestream-11 host=gluetun port=19010 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:16Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:37:16.651108524Z 2025/10/12 22:37:16 INFO Selected engine from orchestrator host=gluetun port=19010
acexy  | 2025-10-12T22:37:17.033355164Z 2025/10/12 22:37:17 INFO Started new stream id="{id: 799c6b5ee1cf41af077d14e3f9c45a32697eb903}" clients=0
acexy  | 2025-10-12T22:37:21.489523692Z 2025/10/12 22:37:21 INFO Selected best available engine container_id=d219d7c45b783a4eef01c1390ef8eee6799fe1a94f6348e1c32acab33288cbb1 container_name=acestream-5 host=gluetun port=19004 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:16Z last_stream_usage=2025-10-12T22:36:26Z
acexy  | 2025-10-12T22:37:21.489655450Z 2025/10/12 22:37:21 INFO Selected engine from orchestrator host=gluetun port=19004
acexy  | 2025-10-12T22:37:21.842434581Z 2025/10/12 22:37:21 INFO Started new stream id="{id: b40e1de2dcbd7c665f54877b14c830ed67b32a96}" clients=0
acexy  | 2025-10-12T22:37:26.464774848Z 2025/10/12 22:37:26 INFO Selected best available engine container_id=ace46e75f087f4462fcf655b39a690c57a5eb5100697f3041ccc47925f9fab0b container_name=acestream-4 host=gluetun port=19003 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:25Z last_stream_usage=2025-10-12T22:36:31Z
acexy  | 2025-10-12T22:37:26.464802215Z 2025/10/12 22:37:26 INFO Selected engine from orchestrator host=gluetun port=19003
acexy  | 2025-10-12T22:37:26.819590742Z 2025/10/12 22:37:26 INFO Started new stream id="{id: 3230cdca852a10325222e3c546e499e31d547a90}" clients=0
acexy  | 2025-10-12T22:37:31.385374416Z 2025/10/12 22:37:31 INFO Selected best available engine container_id=84ea46d4689e5364488a43c510d0862e4fbef5d520551c2825e140e2a4669f9e container_name=acestream-3 host=gluetun port=19002 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:25Z last_stream_usage=2025-10-12T22:36:36Z
acexy  | 2025-10-12T22:37:31.385397436Z 2025/10/12 22:37:31 INFO Selected engine from orchestrator host=gluetun port=19002
acexy  | 2025-10-12T22:37:31.765376012Z 2025/10/12 22:37:31 INFO Started new stream id="{id: 1b0bc4d4dcd609d3c092712e721392b199f50a62}" clients=0
acexy  | 2025-10-12T22:37:36.583794481Z 2025/10/12 22:37:36 INFO Selected best available engine container_id=c66d02327950d2dbdd40486411c01fbca234092570f0ed06a25484a2c4c6a0f9 container_name=acestream-12 host=gluetun port=19011 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:36Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:37:36.583820567Z 2025/10/12 22:37:36 INFO Selected engine from orchestrator host=gluetun port=19011
acexy  | 2025-10-12T22:37:36.953162733Z 2025/10/12 22:37:36 INFO Started new stream id="{id: ac675c82d6dfd4a201532c18b42e48dacb7c32c6}" clients=0
acexy  | 2025-10-12T22:37:37.355550462Z 2025/10/12 22:37:37 INFO Selected best available engine container_id=0d3d88e3b10d2e929673e5d5f7e54391ad0f9b56569dafe127a25ff67c7476a3 container_name=acestream-2 host=gluetun port=19001 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:36Z last_stream_usage=2025-10-12T22:36:41Z
acexy  | 2025-10-12T22:37:37.355585796Z 2025/10/12 22:37:37 INFO Selected engine from orchestrator host=gluetun port=19001
acexy  | 2025-10-12T22:37:38.037796392Z 2025/10/12 22:37:38 INFO Client stopped stream="{id: 3afe1af18f8ff78e9946856911b00c67477052b5}" clients=0
acexy  | 2025-10-12T22:37:38.039758110Z 2025/10/12 22:37:38 INFO Stream done stream="{id: 3afe1af18f8ff78e9946856911b00c67477052b5}"
acexy  | 2025-10-12T22:37:38.086868318Z 2025/10/12 22:37:38 INFO Selected best available engine container_id=0d3d88e3b10d2e929673e5d5f7e54391ad0f9b56569dafe127a25ff67c7476a3 container_name=acestream-2 host=gluetun port=19001 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:36Z last_stream_usage=2025-10-12T22:36:41Z
acexy  | 2025-10-12T22:37:38.086890042Z 2025/10/12 22:37:38 INFO Selected engine from orchestrator host=gluetun port=19001
acexy  | 2025-10-12T22:37:38.410104889Z 2025/10/12 22:37:38 INFO Started new stream id="{id: f0ee7a2b43c1df5ea9e4fac5bf876d5bef4372b0}" clients=0
acexy  | 2025-10-12T22:37:39.733992042Z 2025/10/12 22:37:39 INFO Client stopped stream="{id: 778d2f60bb7207addedcca0b9aed98f41529724e}" clients=0
acexy  | 2025-10-12T22:37:39.734013851Z 2025/10/12 22:37:39 INFO Stream done stream="{id: 778d2f60bb7207addedcca0b9aed98f41529724e}"
